datetime,content,text
2020-11-16 15:48:22+00:00,"Lah Kalau Tak Diurus Kelompok
Mak Banteng 'Marah' !!! :hammer:

Berita Swarakyat: Terlalu Sibuk Urus Hrs Dan Anies Baswedan, Jokowi ... https://t.co/u7xujgnpip",urus kelompok banteng marah hammer berita swarakyat sibuk urus anies baswedan jokowi
2020-10-14 12:17:35+00:00,"Sekjen PDIP DIBERITAKAN HERAN, ADA KPALA DAERAH YANG TENANG2 SAJA MELIHAT FASUM DIRUSAK.

Anies Baswedan.Tetap Tenang, Tanpa Marah-Marah, Dan Lebih Pilih Kasih Solusi.Tak Hanya Sampah Pasca Demo Yang Dibersihkan Dalam Hitungan Jam.Infrastruktur rusak sada cepat diperbaiki.https://t.co/xbn18xnzyu",sekjen pdip berita heran kpala daerah tenang fasum rusak anies baswedantetap tenang marahmarah pilih kasih solusitak sampah pasca demo bersih hitung jaminfrastruktur rusak sada cepat baik
2020-09-13 17:26:49+00:00,"• Bintang Dan Malam •

SENJA MEMANG KENYATAANANA TERLIHAT SANGAT COANTIK.Hadirnya Tenang Mengenang Sang Malam Taktum Menyampaan Rindu Lewat Bintang2.TP Tenang SJ, Kalau Jadwalnya Suda Rindu Pasti Aku Akan Dabang.Jangan Bosan2 Dirumah, Nanti Pak Anies Baswedan Marah.

#seulhun https://t.co/mrpxtzlpca",bintang malam senja kenyataanana coantikhadirnya tenang kenang sang malam taktum sampa rindu bintangtp tenang jadwal rindu dabangjangan bosan rumah anies baswedan marah seulhun
2020-09-13 04:18:52+00:00,"@syahganda @tribunnews pertanda cukong marah, buzzerp dan kakak pembina gagal menumbangkan goodbener indonesia anies baswedan",tanda cukong marah buzzerp kakak bina gagal tumbang goodbener indonesia anies baswedan
2020-09-11 23:10:17+00:00,Kebijakan Anies Baswedan Bikin Istana Naik Pitam Dan Buzzernya Marah Besar https://t.co/ogsr1kwxoa,bijak anies baswedan bikin istana pitam buzzernya marah
2020-09-11 15:35:55+00:00,Benny K Harman: Kebijakan Anies Baswedan Bikin Istana Naik Pitam Dan Buzzernya Marah Besar https://t.co/a6u3ngkb9z,benny harman bijak anies baswedan bikin istana pitam buzzernya marah
2020-09-11 10:24:33+00:00,Anies Adalah Pilihan Tuhan .. Benny K Harman: Kebijakan Anies Baswedan Bikin Istana Naik Pitam Dan Buzzernya Marah Besar https://t.co/5dujbjbxtr,anies pilih tuhan benny harman bijak anies baswedan bikin istana pitam buzzernya marah
2020-09-11 02:00:44+00:00,Benny K Harman: Kebijakan Anies Baswedan Bikin Istana Naik Pitam Dan Buzzernya Marah Besar https://t.co/otb4yb1sc7 lewat @repelita,benny harman bijak anies baswedan bikin istana pitam buzzernya marah
2020-09-04 06:08:14+00:00,"Gubernur DKI Jakarta anies Baswedan, Marah Dan Menutup Serta Mendenda Manajemen Kafe Terbalik Coffee Di Jalan Haji Nawi, Jakarta Selatan.https://t.co/h1ulzzrb11",gubernur dki jakarta anies baswedan marah tutup denda manajemen kafe balik coffee jalan haji nawi jakarta selatan
2020-08-27 13:40:48+00:00,"@GeiszChalifah Amboy, gak perlu marah-marah netizen yang mbully Pertamina om @Dennysiregar7, colok aja Anies Baswedan dan aparaturnya.",amboy marahmarah netizen mbully pertamina om colok anies baswedan aparatur
2020-08-22 12:07:13+00:00,"Pada saat situasi apapun, Anies selalu mengumbar senyum dan terlihat bahagia, dan ketika ada masalah beliau selalu menghadapinya dengan tenang.

Tapi bukan berarti Anies Baswedan tidak bisa marah, hanya saja tidak biasa marah-marah apalagi memarahi orang di depan orang ramai. https://t.co/7C8y7efUnY",situasi apa anies umbar senyum bahagia beliau hadap tenang anies baswedan marah marahmarah parah orang orang ramai
2020-08-17 02:18:41+00:00,"@Relawananies @Reiza_Patters @tatakujiyati @Toperendusara1 @kebijakananies @sahabatanies_ @marlina_idha Itulah pak Anies Baswedan, hatinya bersih, pemikirannya brillian, otaknya cerdas, ilmunya tinggi, berjuang dengan ikhlas, namun tetap rendah hati. Nggak marah di-bully. Semoga Allah SWT senantiasa melindungi dan meridhoi perjuangan beliau, aamiin.",anies baswedan hati bersih pikir brillian otak cerdas ilmu juang ikhlas rendah hati marah dibully moga allah swt senantiasa lindung meridhoi juang beliau amin
2020-07-24 12:15:27+00:00,"Marah Dan Geram, Anies Baswedan: Hai Kau Pendecut, Lihatkan Wajah Bayi 3 Bulan, Kini Dia Yatim!https://t.co/kuxglqqycj",marah geram anies baswedan hai decut lihat wajah bayi yatim
2020-07-20 07:03:03+00:00,"Saat Anies Baswedan mengaku orang Jawa, wabil khusus orang Yogyakarta, banyak sekali orang yang marah, nyinyir, dan mengejek. Saya justru tertawa terbahak, sekaligus meneteskan air mata. Justru terharu oleh kebodohan dan kesombongannya.",anies baswedan aku orang jawa wabil khusus orang yogyakarta orang marah nyinyir ejek tertawa bahak tetes air mata haru bodoh sombong
2020-06-29 11:35:29+00:00,"Anies Baswedan selama jadi Gubernur DKI tidak pernah terlihat marah.. Menghadapi persoalan dan penyelesaian masalah dengan Sabar dan semua bisa terselesaikan. 
Marah bukan menyelesaian masalah justru bikin 
Ruwet Ruwet Ruwet 
#AniesMemangKeren",anies baswedan gubernur dki marah hadap selesai sabar selesai marah selesai bikin ruwet ruwet ruwet aniesmemangkeren
2020-05-09 06:15:10+00:00,Menko PMK Muhadjir Effendy Mengaku Sempat Bersitegang Dan Marah Besar Delan Gubernur Dki Jakarta Anies Baswedan.PENYEBABYA ADALAH KETIDAKSINKRONAN DATA MENGENAI PENIALURAN BANTUAN SOSIAL (BANSOS) UNTUK MASYARAKAT YANG Terdampak Pandemi Virus Corona (Covid-19) Di Jakarta.,menko pmk muhadjir effendy aku bersitegang marah delan gubernur dki jakarta anies baswedanpenyebabya ketidaksinkronan data penialuran bantu sosial bansos masyarakat dampak pandemi virus corona covid jakarta
2020-04-29 13:40:15+00:00,"SAYA, KALAU UDAH LAMA NGGAK EMOSI DAN PINGIN MARAH-MARAH, GAMPANG CARANYA: BUKA Twitter.Baca ocehananya anies Baswedan, Tengku Zulkarnaen, Hidaya Nurwahid, Fadli Zon, kata Didu, Rizli Ramli Udah Cukup Barat Mecahin Gelas Satu Lusin.",emosi pengin marahmarah gampang buka twitterbaca ocehananya anies baswedan tengku zulkarnaen hidaya nurwahid fadli zon didu rizli ramli barat mecahin gelas lusin
2020-04-20 01:51:30+00:00,"Gubernur anies baswedan sangiatlah beruntung, dosanya diambil para buzzer dan para pembenci beliau .... begitu legowonya beliau dibully dan dicaci maki, dia tidak pernah marah cuma disenyumin aja ...
Subhanallah, Semoga Allah SWT Melindungi Beliau ....",gubernur anies baswedan sangiatlah untung dosa ambil buzzer benci beliau legowonya beliau dibully caci maki marah disenyumin subhanallah moga allah swt lindung beliau
2020-04-14 14:36:23+00:00,"Anies Baswedan sudah jelas berpihak kepada masyarakat yang berekonomi lemah. Kaum miskin dan rentan miskin. 
Kalau ada yang dapat bantuan sembako kemudian marah merasa bantuan masih kurang. 
Yakinlah mereka itu Jokower Ahoker yang gak tau diri 
Miskin Dungu https://t.co/EGgsNCrs1x",anies baswedan pihak masyarakat ekonom lemah kaum miskin rentan miskin bantu sembilan bahan pokok marah bantu yakin jokower ahoker miskin dungu
2020-04-08 01:36:52+00:00,[Hoax] Anies Baswedan Marah dan Jokowi Mengaku Dirinya Pembantu Tiongkok https://t.co/VSxbpFIs3Y via @DetaxId,isu bohong anies baswedan marah jokowi aku bantu tiongkok via
2020-03-27 15:23:02+00:00,"@FerdinandHaean2 @mas_piyuuu @aniesbaswedan Yg di kritik yg memang benar dan jelas.. tapi loe nyerang @aniesbaswedan kadang gak pernah ada yg benar malah fitnah.. di situ lah perbedaan nya..

Anies baswedan waspada covid tapi kalian marah.. dia waspada covid demi rakyat nya di jakarta.. kenapa kalian marah..",kritik serang kadang fitnah situ beda nya anies baswedan waspada covid marah waspada covid rakyat nya jakarta marah
2020-03-27 08:04:09+00:00,Mau Torggu Anies Dan Jokowi Widodo Dan Maruf Amin Torgai Sampai Tahun Shio Monyet Jagi Kagak Muncul Tuh Ada Nya Masker Dicuri Oheh Orang Digeka Mereka Ini Nyata LoHa Lea Liali Liali Liali LiApan LiAdang. BIHMarah.https://t.co/l3upm9oldk,torggu anies jokowi widodo maruf amin torgai shio monyet jagi muncul tuh nya masker curi oheh orang digeka nyata loha lea liali liali liali liapan liadang bihmarah
2020-03-19 04:28:39+00:00,"@HAIKALS_OS @4smara1701 @Aniesbaswedan Ada Penguasa Yang Pernah Dibawah Asuhan Dan Bimbingan Pak Anies Baswedan, Tapi Karena Gak Pinter² Jagi, Penguasa Culas Itu MARAH, LALU memecat gurunya sendiri ..",kuasa bawah asuh bimbing anies baswedan pinter jagi kuasa culas marah pecat guru
2020-02-29 23:35:54+00:00,"BELA ANIES BASWEDAN DAN SINDIR PSI Yang Bully Gubernur, Narasumber Di Ilc ini Dipuji Karni Ilyas

Hanya Cebong Dan Togog, Yang Menjadikan Musibah Lahan Untukur Menencari Makan.

Para Taikpan Marah Reklamasi Mati Suri, Mengerahkan Buzzer Bayaran.https://t.co/bpagvnyndf",bela anies baswedan sindir psi bully gubernur narasumber ilc puji karni ilyas cebong togog jadi musibah lahan untukur menencari makan taikpan marah reklamasi mati suri kerah buzzer bayar
2020-02-27 17:57:47+00:00,"Reklamasi digagalkan Anies Baswedan,para cukong marah dan mengerjakan para penghianat bangsa ini yang bisa dibeli,untuk menjegal dan bully @aniesbaswedan",reklamasi gagal anies baswedan cukong marah penghianat bangsa beli jegal bully
2020-02-26 07:17:29+00:00,"Komisi v Sangan Marah Sama Anies Baswedan, Ridwan Kamil Dan Wahidin Halim Https://t.co/Mcg3Ji70py Lewat @repelita",komisi v sangan marah anies baswedan ridwan kamil wahidin halim httpstcomcgjipy
2020-02-26 02:01:12+00:00,"atau di balas dengan cara apapun apalagi di laporkan dan itu tidak mungkin terjadi, marah saja Pak Anies Baswedan tidak pernah. 

Beliau Lebih baik bekerja dengan narasi gagasan ide untuk memberikan manfaat bagi masyarakat yg berkeadilan dan ada hal yang lebih penting untuk",balas apa lapor marah anies baswedan beliau narasi gagas ide manfaat masyarakat adil
2020-02-25 15:11:14+00:00,"Muhammad Zazuli Menyebut Bahwa Ekpresi Korban Banjir Tersebut Karena Kecewa & amp;Marah Terhadap Gubernur Dki Saat Ini Anies Baswedan Karena Tidak Becus Dan Gagal Mengatasi Banjir Dki Yang Suda Berjilid-Jilid Menghantam Dki Jakarta.
#Ilcsalahkananies",muhammad zazuli sebut ekpresi korban banjir kecewa ampmarah gubernur dki anies baswedan becus gagal atas banjir dki berjilidjilid hantam dki jakarta ilcsalahkananies
2020-02-08 08:27:04+00:00,"Gus Dur Dihina Dan Dicaci Santai Saja
H.AGUS SALIM DIHINA DICACI BIASA SAJA.
Sby Dihina Dan Dicaci Ngga Marah.
Anies Baswedan Dihina Dan Dicaci Cuek Saja.
Karena apa..mereka tak mau guy energi yg tak tak",gus dur hina caci santai hagus salim hina caci surabaya hina caci marah anies baswedan hina caci cuek apamereka guy energi
2020-01-19 01:22:24+00:00,"@4smara1701 Emang nya junjungan ente Anies Baswedan kagak marah-marah? Mending, ai Anies langsung mecat mecatin orang bari marah-marah udah gitu bodoh pula dan gak bisa kerja..! Makanya dipecat jadi Mentri....",nya junjung ente anies baswedan marahmarah ai anies langsung mecat mecatin orang bari marahmarah bodoh kerja pecat tri
2020-01-10 05:51:48+00:00,"Semoga Marah ""Nya Gak Cuma Action.

Gegara Banjir, Anies Baswedan Bakal Mimpi Buruk Menghadapi Kemarahan Publik Dan Dprd Dki https://t.co/5kss8vafcm",moga marah nya action gegara banjir anies baswedan mimpi buruk hadap marah publik dprd dki
2020-01-01 07:57:17+00:00,"Dana Penanggulangan Banjir Jakarta, Dipotong Anies Baswedan.Tahun 2018 Dipotong 242 Miliar Rupiah Dan Tahun 2019 Dipotong 500 Miliar Rupiah ..

Seiman Gubernurnya, Bahagia Tguppnya ..

https://t.co/l9detdmp0q

Air Jaga Marah Klo Anggarannya Dipotong

#Banjirjakarta",dana tanggulang banjir jakarta potong anies baswedantahun potong miliar rupiah potong miliar rupiah iman gubernur bahagia tguppnya air jaga marah anggar potong banjirjakarta
2019-11-28 08:31:10+00:00,"Agnes MO, Anies Baswedan Dan Sukanto Tanoto Dalam Nasionalisme Kita -
OLEH: Syahganda Nainggolan (Lingkaran Sabang Merauke)

Banyak Tokoh -Tokoh Pegiat Politik Marah Delangan Agnes Mo Beberapa Hari ini .... -https: //t.co/rsnwzxdkuw ... https://t.co/z8kwfhis5r",agnes anies baswedan sukanto tanoto nasionalisme syahganda nainggolan lingkar sabang merauke tokoh tokoh giat politik marah dang agnes tcorsnwzxdkuw
2019-11-26 05:40:39+00:00,"Gubernur DKI Anies Baswedan, menegur Deputi Gubernur Bidang Pariwisata dan Kebudayaan, Dadang Solihin, yg berdebat dengan para seniman Taman Izmail Marzuki terkait revitalisasi, yg videonya viral. Dadang mengaku sedang sakit sehingga suaranya serak dan terlihat seperti marah.",gubernur dki anies baswedan tegur deputi gubernur bidang pariwisata budaya dadang solihin debat seniman taman izmail marzuki kait revitalisasi video viral dadang aku sakit suara serak marah
2019-11-23 16:47:51+00:00,Video Viral Diduga Staff Anies Baswedan Marah dan Bentak Seniman Beredar   https://t.co/PE1EMmuqYW https://t.co/Nd2s1NAD2g,video viral duga staff anies baswedan marah bentak seniman edar
2019-11-23 16:47:42+00:00,Video Staf Diduga Viral Anies Baswedan Marah Dan Bentak Seniman Beredar https://t.co/7rimihe0bq via @indopolitika,video staf duga viral anies baswedan marah bentak seniman edar via
2019-11-13 13:02:25+00:00,NASIB RAJA YUNAN /TAN KIM SENG /YUNAN KAMTIBMAS DAN MITRA KAMTIBMAS SELURUH INDONESIA SAMA DENGAN PAK JOKOWI WIDODO DAN PAK ANIES BASWEDAN FOTO DI EDIT SEPERTI INI TAPI RAJA YUNAN /TAN KIM SENG/YUNAN KAMTIBMAS DAN MITRA KAMTIBMAS SELURUH INDONESIA TIDAK MARAH TAPI TERIMAKASIH https://t.co/ARPMh7cSvU,nasib raja yunan tan kim seng yunan aman tertib masyarakat mitra aman tertib masyarakat indonesia jokowi widodo anies baswedan foto edit raja yunan tan kim sengyunan aman tertib masyarakat mitra aman tertib masyarakat indonesia marah terimakasih
2019-11-11 01:04:14+00:00,"Anies baswedan.santun sabar dan ramah, gak kayak satunya marah 2,sok paling benar dan pinter ,dan pinter aktignya",anies baswedansantun sabar ramah kayak satu marah sok pintar pintar aktignya
2019-11-09 07:44:01+00:00,"ANIES BASWEDAN TIDAK PUSING DAN MARAH WAJAH NYA DI UBAH JADI JOKER SEBAB ANIES BASWEDAN TIDAK MERASA ITU WAJAH DIRI NYA JADI ADE ARMANDO TIDAK BISA DI PROSES SECARA HUKUM SEBAB YANG BERSANGKUTAN TIDAK MERASA DAN MARAH ATAS DUGAAN KASUS JOKER 
https://t.co/ZcFJPJbvkS",anies baswedan pusing marah wajah nya ubah joker anies baswedan wajah nya adek armando proses hukum sangkut marah duga joker
2019-11-08 13:28:20+00:00,"Yang marah saat jokowi dibikin gambar pinokio bisa ketawa saat anies baswedan dibikin joker,

Eh yg ketawa saat jokowi dibikin pinokio kini marah saat anies baswedan dibikin joker ...

Apa Sih Yang Kalian Cari Selain Dengki Dan Perengkaran?",marah jokowi bikin gambar pinokio ketawa anies baswedan bikin joker eh ketawa jokowi bikin pinokio marah anies baswedan bikin joker sih cari dengki perengkaran
2019-10-04 22:59:44+00:00,"@w_runturambi @ishano80 @aniesbaswedan @jokowi Apk Anies Baswedan banding dgn jokowi
Seperti langit dan bumi. 

Dari segi Bahasa aja udah kalah telak, 
Mau bahasa Indonesia ataupun English. 

Segi wawasan apa lagi. 

Segi leadership tambah parah... 
:smiling_face_with_sunglasses:

Jgn marah bong, itu pendapat gw",apk anies baswedan banding jokowi langit bumi segi bahasa kalah telak bahasa indonesia english segi wawas segi leadership parah smiling face with sunglasses marah bong dapat
2019-08-06 14:09:34+00:00,"Anies Baswedan Pernah Jadi Jubir Tim Pemenangan Jokowi-JK Di 2014.
Pertanyaanya:
APA PERAN BASUKI TJAHAJA Purnama Dalam Tim Pemenangan Jokowi-JK 2014 Dan Jokowi-Amin 2019.?!- Merasa Marah",anies baswedan juru bicara tim menang jokowijk pertanyaanya peran basuki tjahaja purnama tim menang jokowijk jokowiamin marah
2019-08-02 01:54:21+00:00,"TERNYATA.. lokasi pengambilan gambarnya di Bekasi, tapi kompas dan Partai Nasi Adem marah-marahnya ke Pak Anies Baswedan, pakai bawa-bawa walkot... https://t.co/9buzuNhxnz",lokasi ambil gambar bekas kompas partai nasi adem marahmarahnya anies baswedan pakai bawabawa walkot
2019-07-24 13:11:04+00:00,"Anies baswedan Hari ini:
1. ""Didandeng"" Gus Miftah
2. ""Dipromosiin"" Surya Paloh

Tentu Ada Yg Kaget
Tugas Kita Bukan Kaget
Bukan Marah Dan Kecewa Pula

Tugas Kita Warga DKI Adalah Mengawal, Memantau Dan Anggota Saran Pd Tugas Dan Kewajiban Beliau Sbg Gub Dki.",anies baswedan didandeng gus miftah dipromosiin surya paloh kaget tugas kaget marah kecewa tugas warga dki awal pantau anggota saran tugas wajib beliau gub dki
2019-07-18 01:07:02+00:00,"Terimakasih pak Anies Baswedan, membuat Jakarta Lebih Baik tanpa marah marah dan menyakitkan umat tertentu",terimakasih anies baswedan jakarta marah marah sakit umat
2019-05-25 11:54:53+00:00,@Cnnindonesia knp anies baswedan tidak penggutuk dan marah atas perbuatan parah perusuh merusak taman?Kalaupun di Perbaiki Lagi Tohh Anggraran Bukan Dari Kantong Pribadikan?Melainkan Menggunakan Anggraran rapbd jakarta.harusnya dia sebagai pimpinan dki 1 jam bersikap tegas!,anies baswedan gutuk marah buat parah rusuh rusak tamankalaupun baik anggraran kantong pribadikanmelainkan anggraran rapbd jakartaharusnya pimpin dki jam sikap
2019-05-23 21:24:43+00:00,"Salut Buat Gubernur Jakarta Anies Baswedan
@ANIESBASWEDAN
Bekerja Dan Bersikap, Tanpa Perlu di Media LIPUT.
Bekerja Tanpa Perlu Marah Marah",salut gubernur jakarta anies baswedan sikap media liput marah marah
2019-04-27 02:55:49+00:00,KLO LAT BERITA TENTANG PAK ANIES BASWEDA Teh SENENG LIHATYA .. GAG ADA MARAH-MARAH DAN EEK-EEK LAGI .. :grinning_squinting_face::grimacing_face:,lat berita anies basweda kakak perempuan senang lihatya marahmarah eekeek grinning squinting facegrimacing face
2019-04-10 08:57:37+00:00,":Indonesia: :red_heart::backhand_index_pointing_up::red_heart::victory_hand::red_heart::index_pointing_up::Indonesia:

Heart: *The Three Musketeers of Indonesia* :heart:

*Anies Baswedan*

Cerdas, religius, kalem, jujur, dan emosinya selalu terjaga. Tidak pernah terlihat marah-marah, tapi juga tidak pernah... https://t.co/vC841aT4rP",indonesia red heartbackhand index pointing upred heartvictory handred heartindex pointing upindonesia heart the three musketeers of indonesia heart anies baswedan cerdas religius kalem jujur emosi jaga marahmarah
2019-03-30 08:26:28+00:00,"3. Pemain Hanya Ahoker-Mafia Balai Kota Yang Marah Dan Merang.Sebabnya Lahan Korupsi Mereka Dipotong Anies Baswedan.
Hampir Dua Tahun Pasca Anies-Sandi Dilantik, Jakarta Tetap Jakarta.

#Pkivspancasila",main ahokermafia balai kota marah merangsebabnya lahan korupsi potong anies baswedan pasca aniessandi lantik jakarta jakarta pkivspancasila
2019-01-23 23:40:50+00:00,"@SurveiPolitikRI Gubernur yang memikirkan rakyat adalah anies baswedan lebih berwibawa dan tanpa ada marah, lebih santun dalam berbicara",gubernur pikir rakyat anies baswedan wibawa marah santun bicara
2019-01-10 15:04:12+00:00,"@KPU_ID @mas_abudiman @viryanazis @novida_evi @masws1533 @PramonoUtan @hsym_asyari @arifhakim66 @robie2u @K_Setyawan Buktikan, dan laksanakan UU pemilihan umum 

Ketahuilah jika masyarakat sangat marah dengan di panggilnya ANIES Baswedan oleh Bawaslu 
#SaveAniesBaswedan",bukti laksana uu pilih tahu masyarakat marah panggil anies baswedan bawaslu saveaniesbaswedan
2019-01-08 09:25:07+00:00,@King54fir @aniesbaswedan Bawaslu jangan bermain api. Bersikaplah yang adil dan seimbang. Kalo Anies Baswedan kalian ancam sanksi pidana bagaimana dengan kelompok sebelah yang jelas para kepala pemerintah di daerah dengan mengancungkan tangan No. 01. Ingat Umat Islam akan marah bila tetap kalian eksekusi,bawaslu main api sikap adil imbang anies baswedan ancam sanksi pidana kelompok belah kepala perintah daerah kancung tangan no umat islam marah eksekusi
2018-12-29 17:09:40+00:00,"@Mentimoen Haelaaa Bongg,, Mulut Lu busuk. Koar2 merendahkan Anies. Mata Lu Buta. Otak Lu Somplak. Ahok dan Walikota Singkawang itu sudah berapa Penghargaaan dibanding Anies Baswedan @Mentimoen ?
Tidak ada orang pintar dn besar didunia tukang marah dimuka umum. Etikanya dimana?",haelaaa bongg mulut busuk teriak rendah anies mata buta otak somplak ahok walikota singkawang penghargaaan banding anies baswedan orang pintar dunia tukang marah muka etika mana
2018-12-17 02:15:35+00:00,"https://t.co/UWB0S5NKeT

setiap saya bertemu Mas Anies Baswedan pertanyaan Stadion selalu ada, karena Insha Allah SWT spirit ini saya jaga sampai stadion benar-benar ada dan semua bisa menikmati, bukan ngoceh-ngoceh marah nuduh stadion gak akan dibangun tapi,",temu mas anies baswedan stadion insha allah swt spirit jaga stadion benarbenar nikmat ngocehngoceh marah tuduh stadion bangun
2018-12-13 11:10:28+00:00,"@mustofa_4riez @detikcom @prabowo setUju bro.SPERTI Waktu Blg Dipukul Orang Trnyata Oplas (Ratna Sarumpaet), Blg Prabowo Tukang Marah Dan Diilisi Golongan Yg TDK Bisik (Anies Baswedan), ATAU Waktu BLG, Presiden, Ummat Trnyata Gak Bisa Bisa Bisa Bisa Bisa Bisa Bisa Bisa Bisa Bisa Bisa Bisa Bisa Bisa BisaMunafik Bener.",tuju brosperti bilang pukul orang operasi plastik ratna sarumpaet bilang prabowo tukang marah diilisi golong bisik anies baswedan bilang presiden ummat bisamunafik
2018-12-10 08:14:11+00:00,@Hilmi28 @aniesbaswedan Maklum Aja Pak Ustadz Gubernur Andalan Mereka Gak Pny Prestasi Kecuali Marah Marah Dan Ngumpulin Cebong Di Balaikota..Jadi Sakit Pake Banget Kalo Anies Basweded Dapat Dapat Dapat Dapat Dapat Dapat Dapat Dapat Dapat Dapat Dapat Dapat Dapat Dapat Dapat Dapat,maklum ustadz gubernur andal prestasi kecuali marah marah ngumpulin cebong balaikotajadi sakit pakai banget anies basweded
2018-12-02 17:20:42+00:00,"@Edisantoso78edi @gunromli @kingsalman @os_alshuibi @ksamofaen @prabowo @aniesbaswedan @fadlizon dia Pake Arab, ane buta donk:zany_face:.
*Bahwa memang Benar Terjadi Pembakaran Ar-Rayah.JUGA TELAH DIVONIS 10 Hari.Apa yang disampaan iheh duta besar Arab saudi di indonesia bukanlah fitnah karena prabowo, anies baswedan dan fadli zon memang marah gangan pembakaran bendera tauhid.",pakai arab ane buta donkzany face bakar arrayahjuga vonis hariapa sampa iheh duta arab saudi indonesia fitnah prabowo anies baswedan fadli zon marah gang bakar bendera tauhid
2018-10-09 03:00:03+00:00,"Kita haus hormat pada presiden ri joko widodo, krn Itu presiden Yang Sah sesuai uu.Sama JUGA Kita HARUS HORMAT KPD GUBERNUR ANIES BASWEDAN.Walaupun Bukan Pilihan Kita.Kecewa, Kritik, Marah Boleh Aja.Pake CARANYA YG BENER JANGAN MERENDAHKAN DAN KELUAR KONTEKS.",haus hormat presiden ri joko widodo presiden sah sesuai uusama hormat gubernur anies baswedanwalaupun pilih kitakecewa kritik marah ajapake rendah konteks
2018-09-24 03:07:38+00:00,"Duka dan Marah Anies Baswedan atas Tewasnya Pendukung Persija
https://t.co/hO97KNw9ve https://t.co/ZPujSTHh4s",duka marah anies baswedan tewas dukung persija
2018-09-24 02:42:02+00:00,Anies Baswedan Marah Dan Berduka Atas Tewasnya Supporter Persija Di Gbla https://t.co/j3dvosw0po,anies baswedan marah duka tewas supporter persija gbla
2018-09-23 23:10:34+00:00,"Anies Baswedan: Jangan Ada Aksi Balasan, Meski Kita Kecewa Dan Marah https://t.co/9fvi7mbjp9 https://t.co/wzaasfm7zf",anies baswedan aksi balas kecewa marah
2018-08-19 14:40:58+00:00,"https://t.co/MuiPkvDKX5

*CATATANKU*

*ANIES BASWEDAN DIPERSEKUSI UNTUK KE DUA KALINYA*

*WARGA DKI JAKARTA SANGAT KECEWA DAN MARAH BESAR*... https://t.co/MuiPkvDKX5",catat anies baswedan persekusi kali warga dki jakarta kecewa marah
2018-08-19 12:48:18+00:00,"https://t.co/Y8cdJeHbNW

*CATATANKU*

*ANIES BASWEDAN DIPERSEKUSI UNTUK KE DUA KALINYA*

*WARGA DKI JAKARTA SANGAT KECEWA DAN MARAH BESAR*
:enraged_face::enraged_face::enraged_face::enraged_face::enraged_face::enraged_face::enraged_face::enraged_face:... https://t.co/OTLMaOCZxm",catat anies baswedan persekusi kali warga dki jakarta kecewa marah enraged faceenraged faceenraged faceenraged faceenraged faceenraged faceenraged faceenraged face
2018-07-31 12:47:06+00:00,Untung Pak Anies Baswedan santun dan gak pernah marah-marah. Jadi walaupun ada kasus pohon plastik yang menghabiskan milyaran rupiah dan kasus jalur sepeda ini tetap saja beliau tidak akan memarahi bawahannya. Yang penting santun. :smiling_face_with_smiling_eyes:,untung anies baswedan santun marahmarah pohon plastik habis milyaran rupiah jalur sepeda beliau parah bawah santun smiling face with smiling eyes
2018-04-12 09:27:12+00:00,"@khairul_1411 @gunromli @Suaraanies roflmao lu cuma ulangi omongannya si @suaraanies

Ini Berarti Kamu Tetap Ga Ngerti Kenapa Pak Gus Marah.

Jadi Skrg Yg Bego Siapa?

Lain Kali Belajar Berpikir Sendiri Yah.Jangan Jadi Pendukung Politeri Buta Dan Jadi Buzzer Anies Baswedan.Kalian Ga Beda DGN Ahokers.Selamat tinggal",roflmao ulang omong sih erti gus marah bego kali ajar pikir yahjangan dukung politeri buta buzzer anies baswedankalian beda ahokersselamat tinggal
2018-04-04 11:32:20+00:00,"Ratna Sarumpaet Main Jaelangkung.Jaelangkungnya Datang.Ibu Ratnanya Mencak-Prencak, Marah, Takut Dan Telpon Anies Baswedan.Jaelangkungnya Nganter Ibu Ratna Pulu Ke Rahat Sampai Selamat.",ratna sarumpaet main jaelangkungjaelangkungnya datangibu ratna mencakprencak marah takut telpon anies baswedanjaelangkungnya nganter ratna pulu rahat selamat
2018-04-03 16:30:00+00:00,"Video: Petugas Dishub Derek Mobilnya, Ratna Sarumpaet Marah Dan Telepon Anies Baswedan https://t.co/babyvug8p2 https://t.co/p88rgvino",video tugas dishub derek mobil ratna sarumpaet marah telepon anies baswedan
2018-04-03 14:09:46+00:00,"Viral, Ratna Sarumpaet Marah Mobilnya Diderek Dan Bilan Telepon Anies Baswedan

Ratna Sempat Marah-Marah Kepada Petugas Dinas Perhubungan Dki Jakarta Karena Merasa Tak Salah Memarkirkan Mobilnya Di Pinggir Jalan ... https://t.co/sf5qgkpj3d.",viral ratna sarumpaet marah mobil derek bilan telepon anies baswedan ratna marahmarah tugas dinas hubung dki jakarta salah parkir mobil pinggir jalan
2017-12-23 12:46:15+00:00,Saya menambahkan video ke daftar putar @youtube https://t.co/5oa8ijd6lt anies baswedan marah Dan pusing delan banjir.MEMinta Bagaimana Cara,video daftar putar anies baswedan marah pusing delan banjirmeminta
2017-12-12 09:26:33+00:00,"https://t.co/sqbnailqmt

Sejumlah Perwakilan Ormas Dan Kelembagaan Masyarakat Marah Atas Penundaan Agenda Makan Siang Bersama Gubernur Dki Jakarta Anies Baswedan.Kenapa Ditunda?",wakil ormas lembaga masyarakat marah tunda agenda makan siang gubernur dki jakarta anies baswedankenapa tunda
